block_id,level,start_time,end_time,duration_sec,behavior_events_all,events_selected_only,hover_only_pairs,is_correct_true,is_correct_false,is_correct_missing,selected_per_min,hover_only_per_min,accuracy,error_rate,net_score,cognitive_load,pattern_count_in_block,segments_between_patterns,segments_with_any_ic,segments_half_true,CMLI,mean_response_time,mean_hover_before_select
1,13,2025-09-03 13:30:33,2025-09-03 13:30:44,11.0,68,0,23,4,64,0,0.0,125.45454545454547,5.88235294117647,94.11764705882352,-60.0,125.45454545454547,2,0,0,0,-0.0,0.0,23.0
2,13,2025-09-03 13:36:26,2025-09-03 13:38:25,119.0,157,7,56,32,118,7,3.5294117647058822,28.235294117647058,21.333333333333336,78.66666666666666,-86.0,28.235294117647058,2,1,0,0,-0.0,180.1566857142857,8.0
3,1,2025-10-15 13:46:35,2025-10-15 13:46:35,0.0,3,0,0,0,3,0,0.0,0.0,0.0,100.0,-3.0,0.0,1,0,0,0,-0.0,0.0,0.0
4,16,2025-10-21 12:11:50,2025-10-21 12:12:27,37.0,65,10,11,22,33,10,16.216216216216214,17.83783783783784,40.0,60.0,-11.0,17.83783783783784,3,2,2,0,0.0,122.45756999999999,1.1
5,16,2025-10-21 12:21:43,2025-10-21 12:22:13,30.0,135,17,31,32,86,17,34.0,62.0,27.11864406779661,72.88135593220339,-54.0,62.0,3,2,1,0,-0.0,179.55029411764704,1.8235294117647058
6,3,2025-10-21 12:22:40,2025-10-21 12:24:27,107.0,72,8,21,28,36,8,4.485981308411215,11.775700934579438,43.75,56.25,-8.0,11.775700934579438,3,2,2,1,3.5511363636363638,255.9240625,2.625
7,3,2025-10-21 12:28:20,2025-10-21 12:28:20,0.0,10,0,0,6,4,0,0.0,0.0,60.0,40.0,2.0,0.0,1,0,0,0,0.0,0.0,0.0
8,3,2025-10-21 13:14:53,2025-10-21 13:15:32,39.0,86,12,23,34,40,12,18.46153846153846,35.38461538461539,45.94594594594595,54.054054054054056,-6.0,35.38461538461539,3,2,2,0,0.0,196.813725,1.9166666666666667
9,3,2025-10-21 13:26:53,2025-10-21 13:28:06,73.0,446,4,164,98,344,4,3.2876712328767126,134.7945205479452,22.171945701357465,77.82805429864254,-246.0,134.7945205479452,2,1,1,0,-0.0,20538.69845,41.0
10,3,2025-10-21 13:36:18,2025-10-21 13:36:57,39.0,20,2,5,4,14,2,3.0769230769230766,7.692307692307692,22.22222222222222,77.77777777777779,-10.0,7.692307692307692,1,0,0,0,-0.0,2131.26935,2.5
11,3,2025-10-21 13:43:55,2025-10-21 13:44:26,31.0,192,4,68,51,137,4,7.741935483870967,131.61290322580643,27.127659574468083,72.87234042553192,-86.0,131.61290322580643,1,0,0,0,-0.0,2370.05345,17.0
12,3,2025-10-21 13:50:26,2025-10-21 13:52:06,100.0,170,6,56,53,111,6,3.5999999999999996,33.6,32.31707317073171,67.6829268292683,-58.0,33.6,2,1,1,0,-0.0,1372.7164833333334,9.333333333333334
13,3,2025-10-21 14:11:16,2025-10-21 14:12:43,87.0,204,10,66,71,123,10,6.8965517241379315,45.51724137931035,36.597938144329895,63.4020618556701,-52.0,45.51724137931035,3,2,2,0,0.0,2329.74041,6.6
14,3,2025-10-21 14:21:28,2025-10-21 14:24:08,160.0,167,8,46,30,129,8,3.0,17.25,18.867924528301888,81.13207547169812,-99.0,17.25,5,4,2,0,-0.0,1847.5552,5.75
15,3,2025-10-21 14:29:34,2025-10-21 14:29:46,12.0,73,3,20,30,40,3,15.0,100.0,42.857142857142854,57.14285714285714,-10.0,100.0,2,1,1,0,0.0,1392.3898666666664,6.666666666666667
16,3,2025-10-21 14:35:00,2025-10-21 14:35:26,26.0,94,0,34,33,61,0,0.0,78.46153846153845,35.1063829787234,64.8936170212766,-28.0,78.46153846153845,1,0,0,0,0.0,0.0,34.0
17,3,2025-10-21 14:41:41,2025-10-21 14:41:58,17.0,62,4,17,11,47,4,14.117647058823529,60.0,18.96551724137931,81.03448275862068,-36.0,60.0,2,1,0,0,-0.0,1024.22505,4.25
18,3,2025-10-21 14:45:09,2025-10-21 14:47:56,167.0,123,7,36,42,74,7,2.51497005988024,12.934131736526947,36.206896551724135,63.793103448275865,-32.0,12.934131736526947,4,3,3,0,0.0,2235.6609142857137,5.142857142857143
19,3,2025-10-21 14:51:40,2025-10-21 14:51:42,2.0,14,0,5,11,3,0,0.0,150.0,78.57142857142857,21.428571428571427,8.0,150.0,1,0,0,0,0.0,0.0,5.0
20,3,2025-10-21 14:54:19,2025-10-21 14:54:20,1.0,8,0,1,2,6,0,0.0,60.0,25.0,75.0,-4.0,60.0,1,0,0,0,-0.0,0.0,1.0
21,3,2025-10-21 14:58:06,2025-10-21 14:58:20,14.0,37,0,16,15,22,0,0.0,68.57142857142857,40.54054054054054,59.45945945945946,-7.0,68.57142857142857,2,1,1,0,0.0,0.0,16.0
22,3,2025-10-21 15:02:44,2025-10-21 15:03:15,31.0,56,0,19,23,33,0,0.0,36.774193548387096,41.07142857142857,58.92857142857143,-10.0,36.774193548387096,1,0,0,0,0.0,0.0,19.0
23,3,2025-10-21 15:09:32,2025-10-21 15:09:48,16.0,38,4,7,7,27,4,15.0,26.25,20.588235294117645,79.41176470588235,-20.0,26.25,3,2,1,0,-0.0,2856.3791,1.75
24,3,2025-10-22 10:04:05,2025-10-22 10:06:05,120.0,17,0,8,2,15,0,0.0,4.0,11.76470588235294,88.23529411764706,-13.0,4.0,2,1,0,0,-0.0,0.0,8.0
25,3,2025-10-22 10:29:46,2025-10-22 10:32:10,144.0,11,0,2,0,11,0,0.0,0.8333333333333334,0.0,100.0,-11.0,0.8333333333333334,3,2,1,0,-0.0,0.0,2.0
26,3,2025-10-22 10:36:37,2025-10-22 10:36:37,0.0,4,0,2,0,4,0,0.0,1999999999.9999998,0.0,100.0,-4.0,1999999999.9999998,2,1,0,0,-0.0,0.0,2.0
27,3,2025-10-22 10:41:12,2025-10-22 10:41:12,0.0,2,0,0,0,2,0,0.0,0.0,0.0,100.0,-2.0,0.0,2,1,0,0,-0.0,0.0,0.0
28,3,2025-10-22 10:45:03,2025-10-22 10:45:50,47.0,11,0,2,0,11,0,0.0,2.5531914893617023,0.0,100.0,-11.0,2.5531914893617023,3,2,0,0,-0.0,0.0,2.0
29,3,2025-10-22 11:30:22,2025-10-22 11:30:22,0.0,2,0,0,0,2,0,0.0,0.0,0.0,100.0,-2.0,0.0,2,1,0,0,-0.0,0.0,0.0
30,3,2025-10-25 09:27:59,2025-10-25 09:28:11,12.0,62,8,16,30,24,8,40.0,80.0,55.55555555555556,44.44444444444444,6.0,80.0,2,1,1,0,0.0,256.57798749999995,2.0
31,3,2025-10-25 09:33:00,2025-10-25 09:33:32,32.0,106,12,29,49,45,12,22.5,54.375,52.12765957446809,47.87234042553192,4.0,54.375,5,4,4,3,7.047872340425533,862.5631333333332,2.4166666666666665
32,1,2025-11-03 10:53:19,2025-11-03 10:53:19,0.0,5,0,1,0,5,0,0.0,999999999.9999999,0.0,100.0,-5.0,999999999.9999999,2,1,0,0,-0.0,0.0,1.0
33,1,2025-11-08 13:00:00,2025-11-08 13:00:19,19.0,44,9,10,25,10,9,28.42105263157895,31.578947368421055,71.42857142857143,28.57142857142857,15.0,31.578947368421055,3,2,2,1,25.974025974025977,348.09399999999994,1.1111111111111112
34,2,2025-11-08 13:00:19,2025-11-08 13:00:22,3.0,6,0,2,6,0,0,0.0,40.0,100.0,0.0,6.0,40.0,2,1,1,1,333.33333333333337,0.0,2.0
